CustomerID,churn_probability,churn_risk_label,churned
10141,0.065524474,Low,0
10142,0.00013215006,Low,0
10143,8.36852e-05,Low,0
10144,0.00019074843,Low,0
10145,0.00016032124,Low,0
10146,0.000673452,Low,0
10147,0.00045408754,Low,0
10148,0.0013198465,Low,0
10149,0.0030616159,Low,0
10150,0.99332184,High,1
10151,0.00010807439,Low,0
10152,0.0004569771,Low,0
10153,0.00019600448,Low,0
10154,0.00031606003,Low,0
10155,0.00082579366,Low,0
10156,0.00024517794,Low,0
10157,0.0012597926,Low,0
10158,0.0011282305,Low,0
10159,0.00013293517,Low,0
10160,0.0002796377,Low,0
10161,0.008228961,Low,0
10162,0.00082007906,Low,0
10163,0.00023825146,Low,0
10164,4.1540054e-05,Low,0
10165,0.0005606442,Low,0
10166,0.07355767,Low,0
10167,5.8177924e-05,Low,0
10168,0.00029423137,Low,0
10169,0.00018416892,Low,0
10170,0.00039999824,Low,0
10171,0.00028784855,Low,0
10172,0.016129488,Low,1
10173,0.00015472427,Low,0
10174,0.000136102,Low,0
10175,0.001424108,Low,0
10176,0.0010932888,Low,0
10177,0.00026397093,Low,0
10178,0.00013341555,Low,0
10179,0.0026302338,Low,0
10180,8.406014e-05,Low,0
10181,0.0012362471,Low,0
10182,0.00031552202,Low,0
10183,7.119271e-05,Low,0
10184,0.021959787,Low,0
10185,0.0003797122,Low,0
10186,0.99529463,High,1
10187,5.4936034e-05,Low,0
10188,0.00051533664,Low,0
10189,0.024735875,Low,0
10190,0.00087825744,Low,0
10191,0.012772841,Low,0
10192,0.0009326267,Low,0
10193,0.0004215996,Low,0
10194,0.5168987,Medium,0
10195,0.00031610823,Low,0
10196,4.4073626e-05,Low,0
10197,0.11243847,Low,0
10198,0.00032357898,Low,0
10199,0.00047984286,Low,0
10200,0.016179841,Low,0
10201,0.001616947,Low,0
10202,0.008936625,Low,0
10203,0.00064729614,Low,0
10204,0.00016956445,Low,0
10205,0.0005546205,Low,0
10206,0.2900288,Low,0
10207,0.030102825,Low,0
10208,0.0013518139,Low,0
10209,8.930027e-05,Low,0
10210,0.00018773333,Low,0
10211,0.0009717197,Low,0
10212,0.0018804031,Low,0
10213,0.0005266706,Low,0
10214,0.00011414698,Low,0
10215,0.040110014,Low,0
10216,0.0019117367,Low,0
10217,0.019066473,Low,0
10218,0.011744611,Low,0
10219,0.00078622764,Low,0
10220,0.0008320275,Low,0
10221,0.0005483676,Low,0
10222,0.0027171166,Low,0
10223,0.022852793,Low,0
10224,0.0001273692,Low,0
10225,8.369988e-05,Low,0
10226,0.0001804136,Low,0
10227,0.0023338567,Low,0
10228,0.00055516633,Low,0
10229,0.0001306388,Low,0
10230,0.00026706237,Low,0
10231,0.00030875785,Low,0
10232,0.00028112935,Low,0
10233,0.0005150609,Low,0
10234,0.00017961838,Low,0
10235,0.00014023011,Low,0
10236,0.00032321576,Low,0
10237,0.00012684923,Low,0
10238,0.0034362564,Low,0
10239,0.00045269608,Low,0
10240,3.9220762e-05,Low,0
10241,5.840851e-05,Low,0
10242,0.00012751637,Low,0
10243,0.00018604775,Low,0
10244,0.00072851265,Low,0
10245,0.00044282782,Low,0
10246,0.00011295949,Low,0
10247,0.00018123534,Low,0
10248,0.005295672,Low,0
10249,0.01862151,Low,0
10250,0.0009715734,Low,0
10251,0.0014456048,Low,0
10252,0.00028337876,Low,0
10253,9.6265954e-05,Low,0
10254,0.00013213076,Low,0
10255,0.000116626936,Low,0
10256,0.0018579166,Low,0
10257,0.0010438797,Low,0
10258,0.0030208935,Low,0
10259,0.00041896856,Low,0
10260,0.00018931789,Low,0
10261,0.07424615,Low,0
10262,0.0010151414,Low,0
10263,0.0003849831,Low,0
10264,0.00069362624,Low,0
10265,0.0013610836,Low,0
10266,0.00021694165,Low,0
10267,0.00017332898,Low,0
10268,0.00012747613,Low,0
10269,0.00024717348,Low,0
10270,0.0005272175,Low,0
10271,0.0004555386,Low,0
10272,0.0059832362,Low,0
10273,7.643566e-05,Low,0
10274,8.497165e-05,Low,0
10275,0.011810337,Low,0
10276,0.000307898,Low,0
10277,0.00014050209,Low,0
10278,0.003931833,Low,0
10279,0.0014710816,Low,0
10280,0.0042466633,Low,0
10281,0.00057069416,Low,0
10282,0.00046567517,Low,0
10283,0.00070683355,Low,0
10284,0.0004300868,Low,0
10285,0.0004940195,Low,0
10286,0.000104217004,Low,0
10287,0.00019829762,Low,0
10288,0.0026929677,Low,0
10289,0.00021458676,Low,0
10290,0.0049587335,Low,0
10291,8.742018e-05,Low,0
10292,0.0011882569,Low,0
10293,0.00028254624,Low,0
10294,0.0015431842,Low,0
10295,0.00026493942,Low,0
10296,0.000509148,Low,0
10297,0.00035574322,Low,0
10298,0.0673565,Low,0
10299,0.0065544304,Low,0
10300,0.00034856237,Low,0
10301,0.0008157503,Low,0
10302,0.0014353045,Low,0
10303,0.00090794975,Low,0
10304,0.9929576,High,1
10305,0.00020703253,Low,0
10306,0.073608644,Low,0
10307,0.000663538,Low,0
10308,0.00026407113,Low,0
10309,0.00020245793,Low,0
10310,0.00017959508,Low,0
10311,0.0003225727,Low,0
10312,0.055309955,Low,0
10313,0.00014296306,Low,0
10314,0.07042062,Low,0
10315,0.009168921,Low,0
10316,0.00034448272,Low,0
10317,0.000757521,Low,0
10318,0.00020016437,Low,0
10319,0.0002262792,Low,0
10320,0.0005803281,Low,0
10321,0.00062513305,Low,0
10322,0.00011534411,Low,0
10323,0.0003462394,Low,0
10324,3.774647e-05,Low,0
10325,0.9897399,High,1
10326,0.00022767355,Low,0
10327,0.00048495262,Low,0
10328,0.0002930737,Low,0
10329,0.00022831939,Low,0
10330,0.002525755,Low,0
10331,7.397515e-05,Low,0
10332,0.0005390548,Low,0
10333,0.0015736732,Low,0
10334,0.0002458833,Low,0
10335,0.00032745596,Low,0
10336,7.879872e-05,Low,0
10337,0.0003794486,Low,0
10338,0.000763448,Low,0
10339,0.00042161648,Low,0
10340,0.0005014636,Low,0
10341,0.0005675293,Low,0
10342,0.0008583091,Low,0
10343,7.931302e-05,Low,0
10344,0.0005458544,Low,0
10345,0.032762267,Low,0
10346,0.00021687713,Low,0
10347,0.0008387962,Low,0
10348,0.04959293,Low,0
10349,0.00039118165,Low,0
10350,0.0011397325,Low,0
10351,0.00059319544,Low,0
10352,0.028307844,Low,0
10353,6.853669e-05,Low,0
10354,0.00327102,Low,0
10355,0.9957034,High,1
10356,0.00028063447,Low,0
10357,7.5653e-05,Low,0
10358,0.00010050045,Low,0
10359,0.00034766947,Low,0
10360,0.009944604,Low,0
10361,0.00019326624,Low,0
10362,9.447947e-05,Low,0
10363,0.0012626708,Low,0
10364,0.003305762,Low,0
10365,0.000103254235,Low,0
10366,0.0027538156,Low,0
10367,0.0018539397,Low,0
10368,0.0001573947,Low,0
10369,0.00087148853,Low,0
10370,0.00047766484,Low,0
10371,0.0017730911,Low,0
10372,0.00015193608,Low,0
10373,0.0001429857,Low,0
10374,0.0005966136,Low,0
10375,0.0014398133,Low,0
10376,0.00046485156,Low,0
10377,0.00017573133,Low,0
10378,0.0012495779,Low,0
10379,0.00062355085,Low,0
10380,0.00014013026,Low,0
10381,0.0005656241,Low,0
10382,0.0002595012,Low,0
10383,0.00082579954,Low,0
10384,0.00018209503,Low,0
10385,0.0007551116,Low,0
10386,0.0024128407,Low,0
10387,0.0002717631,Low,0
10388,0.0011105457,Low,0
10389,0.0002519637,Low,0
10390,9.07463e-05,Low,0
10391,0.0006452313,Low,0
10392,0.00016285888,Low,0
10393,0.0006764982,Low,0
10394,0.00072985346,Low,0
10395,0.00021018929,Low,0
10396,0.00042446237,Low,0
10397,0.0062127574,Low,0
10398,0.0009792127,Low,0
10399,5.9059505e-05,Low,0
10400,0.9935621,High,1
10401,4.698674e-05,Low,0
10402,0.00041074026,Low,0
10403,0.0007302343,Low,0
10404,0.00026943343,Low,0
10405,0.00014954209,Low,0
10406,0.00048122267,Low,0
10407,0.0048965663,Low,0
10408,5.4231205e-05,Low,0
10409,0.00043754937,Low,0
10410,0.0013996696,Low,0
10411,0.000113317656,Low,0
10412,0.0126433,Low,0
10413,0.004181297,Low,0
10414,0.0014120155,Low,0
10415,9.800188e-05,Low,0
10416,0.00019833204,Low,0
10417,0.00044752655,Low,0
10418,8.2761275e-05,Low,0
10419,0.00046343514,Low,0
10420,0.0001775219,Low,0
10421,0.00048228857,Low,0
10422,0.101202264,Low,0
10423,0.000190328,Low,0
10424,9.285646e-05,Low,0
10425,0.00018072146,Low,0
10426,0.0002600875,Low,0
10427,0.00018961723,Low,0
10428,0.00012288896,Low,0
10429,0.00029840565,Low,0
10430,0.00013934106,Low,0
10431,0.00029700552,Low,0
10432,0.00015473783,Low,0
10433,0.00033861317,Low,0
10434,0.00036277814,Low,0
10435,4.0297084e-05,Low,0
10436,0.0003390633,Low,0
10437,0.0032470808,Low,0
10438,0.00018106298,Low,0
10439,0.0002491458,Low,0
10440,0.00034088743,Low,0
10441,0.0033901941,Low,0
10442,0.00027749443,Low,0
10443,0.00021285811,Low,0
10444,0.018219868,Low,0
10445,0.0008213119,Low,0
10446,0.0005769116,Low,0
10447,0.00227667,Low,0
10448,0.0015425663,Low,0
10449,0.0011856412,Low,0
10450,0.0003533867,Low,0
10451,0.0004895339,Low,0
10452,0.00019603886,Low,0
10453,5.1211286e-05,Low,0
10454,0.000104420535,Low,0
10455,0.00031903962,Low,0
10456,0.00050724647,Low,0
10457,0.00022483165,Low,0
10458,0.00023115466,Low,0
10459,0.00035310214,Low,0
10460,0.00011934316,Low,0
10461,0.040561795,Low,0
10462,0.00047018082,Low,0
10463,0.00011440743,Low,0
10464,0.00042186375,Low,0
10465,0.0019865031,Low,0
10466,0.0045086197,Low,0
10467,0.0013538677,Low,0
10468,0.0005374006,Low,0
10469,0.00039426563,Low,0
10470,0.0002897636,Low,0
10471,0.0055525624,Low,0
10472,0.00046603932,Low,0
10473,0.0491711,Low,0
10474,7.230259e-05,Low,0
10475,0.00015377809,Low,0
10476,0.0010513699,Low,0
10477,5.6212084e-05,Low,0
10478,8.7002445e-05,Low,0
10479,0.00038494292,Low,0
10480,0.00089730177,Low,0
10481,0.0007899578,Low,0
10482,0.000112316,Low,0
10483,6.045565e-05,Low,0
10484,0.00043183067,Low,0
10485,0.00011455382,Low,0
10486,0.0014857344,Low,0
10487,0.00023599785,Low,0
10488,0.0006134009,Low,0
10489,0.00017304726,Low,0
10490,6.253916e-05,Low,0
10491,0.002115479,Low,0
10492,0.009190654,Low,0
10493,0.0002647864,Low,0
10494,0.00016474201,Low,0
10495,0.00031681542,Low,0
10496,0.00012318273,Low,0
10497,9.6300566e-05,Low,0
10498,8.099019e-05,Low,0
10499,0.0037555888,Low,0
10500,0.00055147905,Low,0
10501,0.0014613152,Low,0
10502,0.005070995,Low,0
10503,0.0006460047,Low,0
10504,0.00023522977,Low,0
10505,0.006942904,Low,0
10506,0.02413918,Low,0
10507,0.031421777,Low,0
10508,0.0005641913,Low,0
10509,0.0009188552,Low,0
10510,0.0010022336,Low,0
10511,0.9914466,High,1
10512,0.0986731,Low,0
10513,8.3459265e-05,Low,0
10514,0.00012688794,Low,0
10515,0.00016002067,Low,0
10516,0.00011242144,Low,0
10517,4.7150443e-05,Low,0
10518,0.24221523,Low,0
10519,0.0003621634,Low,0
10520,0.00013460073,Low,0
10521,0.0005492279,Low,0
10522,0.00034505807,Low,0
10523,0.00021152222,Low,0
10524,0.00048406818,Low,0
10525,0.01015789,Low,0
10526,0.00062856596,Low,0
10527,0.0006050299,Low,0
10528,0.008632948,Low,0
10529,0.0004622016,Low,0
10530,0.0005875715,Low,0
10531,0.0002648649,Low,0
10532,0.0026530595,Low,0
10533,0.9967873,High,1
10534,0.00059634383,Low,0
10535,0.0007907716,Low,0
10536,0.0013338953,Low,0
10537,0.0007002074,Low,0
10538,0.00023441817,Low,0
10539,0.0011826144,Low,0
10540,0.00061009725,Low,0
10541,0.00022721988,Low,0
10542,0.00023429615,Low,0
10543,0.024000278,Low,0
10544,0.081618674,Low,0
10545,0.00011950316,Low,0
10546,0.00118148,Low,0
10547,0.0013262124,Low,0
10548,0.001201944,Low,0
10549,0.00038589508,Low,0
10550,0.00078198395,Low,0
10551,0.418237,Medium,0
10552,0.00012188741,Low,0
10553,0.00015582879,Low,0
10554,0.04938536,Low,0
10555,0.0014916543,Low,0
10556,0.05794289,Low,0
10557,0.0009673283,Low,0
10558,0.0011769858,Low,0
10559,0.0015097751,Low,0
10560,0.0010297004,Low,0
10561,0.00011191125,Low,0
10562,0.004306849,Low,0
10563,0.99509984,High,1
10564,0.0004715936,Low,0
10565,0.0003002108,Low,0
10566,0.00040390313,Low,0
10567,0.0020547532,Low,0
10568,0.001627573,Low,0
10569,0.0020491555,Low,0
10570,0.0008491934,Low,0
10571,0.15479234,Low,0
10572,0.0015965962,Low,0
10573,0.0008689819,Low,0
10574,0.00043255248,Low,0
10575,0.00039386327,Low,0
10576,0.7601207,High,0
10577,0.29534772,Low,0
10578,0.00010385391,Low,0
10579,0.0010568469,Low,0
10580,0.0009174542,Low,0
10581,0.00043727332,Low,0
10582,0.00017218907,Low,0
10583,0.0005466085,Low,0
10584,0.00020965088,Low,0
10585,0.0007781642,Low,0
10586,8.308454e-05,Low,0
10587,0.0024551922,Low,0
10588,0.0010246782,Low,0
10589,0.00032166185,Low,0
10590,0.00021133816,Low,0
10591,0.00055236544,Low,0
10592,0.0055695684,Low,0
10593,0.99105513,High,1
10594,0.00023882391,Low,0
10595,0.00020162686,Low,0
10596,0.00028349334,Low,0
10597,0.0005005102,Low,0
10598,0.00079815777,Low,0
10599,0.00012391138,Low,0
10600,0.0013574201,Low,0
10601,7.560987e-05,Low,0
10602,0.006895934,Low,0
10603,0.005617607,Low,0
10604,0.00016477954,Low,0
10605,0.0005869575,Low,0
10606,0.06621652,Low,0
10607,0.00018689033,Low,0
10608,0.00026926264,Low,0
10609,0.0078423945,Low,0
10610,0.022838721,Low,0
10611,0.00092568423,Low,0
10612,0.00029781446,Low,0
10613,4.876376e-05,Low,0
10614,0.0030424674,Low,0
10615,0.9909129,High,1
10616,4.1617728e-05,Low,0
10617,0.000435648,Low,0
10618,0.0004268356,Low,0
10619,0.0022829117,Low,0
10620,0.00024548764,Low,0
10621,0.00042848405,Low,0
10622,0.0006978319,Low,0
10623,0.00044532644,Low,0
10624,9.948222e-05,Low,0
10625,0.00023010577,Low,0
10626,0.0010435773,Low,0
10627,0.0001491307,Low,0
10628,0.00031408324,Low,0
10629,8.430112e-05,Low,0
10630,8.972552e-05,Low,0
10631,0.0001897243,Low,0
10632,0.00015748986,Low,0
10633,0.00033220815,Low,0
10634,0.0017729054,Low,0
10635,0.9905538,High,1
10636,0.00032290161,Low,0
10637,0.0014241291,Low,0
10638,0.00091994274,Low,0
10639,0.012881811,Low,0
10640,0.0006716202,Low,0
10641,0.0036292176,Low,0
10642,0.9975981,High,1
10643,0.0010923814,Low,0
10644,0.0029237792,Low,0
10645,0.00080192165,Low,0
10646,0.0001212622,Low,0
10647,6.742853e-05,Low,0
10648,0.00048776434,Low,0
10649,0.0006064513,Low,0
10650,0.0010650945,Low,0
10651,0.0005504899,Low,0
10652,0.0029101395,Low,0
10653,0.004089025,Low,0
10654,0.0006511897,Low,0
10655,0.00044872647,Low,0
10656,0.0030767007,Low,0
10657,0.00010499416,Low,0
10658,0.00069103984,Low,0
10659,0.00015617016,Low,0
10660,0.317293,Medium,0
10661,0.002834393,Low,0
10662,0.00017080632,Low,0
10663,0.0004829416,Low,0
10664,0.0009215482,Low,0
10665,0.0006080846,Low,0
10666,0.0007238714,Low,0
10667,0.0012641847,Low,0
10668,0.00037204774,Low,0
10669,0.0007609084,Low,0
10670,0.0024224666,Low,0
10671,2.6251031e-05,Low,0
10672,0.00060400437,Low,0
10673,0.0005255673,Low,0
10674,0.0013773069,Low,0
10675,0.00026073202,Low,0
10676,0.0002535924,Low,0
10677,9.151834e-05,Low,0
10678,0.0021795968,Low,0
10679,4.0543084e-05,Low,0
10680,0.02520352,Low,0
10681,0.14868118,Low,0
10682,0.00022603382,Low,0
10683,6.9538946e-05,Low,0
10684,0.0006410259,Low,0
10685,0.0004957554,Low,0
10686,0.00054368575,Low,0
10687,0.0002633292,Low,0
10688,0.0013069273,Low,0
10689,0.0005921484,Low,0
10690,0.0008448412,Low,0
10691,0.0005598043,Low,0
10692,0.0002368811,Low,0
10693,0.00022338187,Low,0
10694,0.0018431137,Low,0
10695,0.00017697988,Low,0
10696,0.0014913611,Low,0
10697,0.00016112476,Low,0
10698,0.00048191837,Low,0
10699,0.0010878262,Low,0
10700,0.00044647534,Low,0
10701,0.00062415225,Low,0
10702,0.0006677003,Low,0
10703,0.0007197662,Low,0
10704,0.000670186,Low,0
10705,0.0014116787,Low,0
10706,0.0009725522,Low,0
10707,0.004542061,Low,0
10708,0.00026003493,Low,0
10709,0.00076405646,Low,0
10710,0.00018101047,Low,0
10711,0.0031358732,Low,0
10712,0.09928992,Low,0
10713,0.040876202,Low,0
10714,0.0023615079,Low,0
10715,0.0008795991,Low,0
10716,0.0030739813,Low,0
10717,0.00016187408,Low,0
10718,0.00017985591,Low,0
10719,0.0007822429,Low,0
10720,0.018465018,Low,0
10721,0.00023015754,Low,0
10722,0.00038569904,Low,0
10723,0.00021455176,Low,0
10724,0.00019628949,Low,0
10725,0.0005320546,Low,0
10726,0.0003567585,Low,0
10727,0.003159222,Low,0
10728,0.005650663,Low,0
10729,0.00052175863,Low,0
10730,6.5397064e-05,Low,0
10731,0.00012448826,Low,0
10732,0.9939833,High,1
10733,0.00020946265,Low,0
10734,0.004582141,Low,0
10735,0.00038439943,Low,0
10736,0.000306741,Low,0
10737,0.0011641119,Low,0
10738,0.000117453375,Low,0
10739,0.0047220606,Low,0
10740,0.012991714,Low,0
10741,0.99332505,High,1
10742,8.429333e-05,Low,0
10743,8.671165e-05,Low,0
10744,0.00037894468,Low,0
10745,0.04306335,Low,0
10746,0.041110322,Low,0
10747,0.0002804443,Low,0
10748,0.0015155843,Low,0
10749,0.00019683149,Low,0
10750,0.0007023112,Low,0
10751,0.00038461792,Low,0
10752,8.5177795e-05,Low,0
10753,0.0010143385,Low,0
10754,0.0002517968,Low,0
10755,0.0064732623,Low,0
10756,0.0008187895,Low,0
10757,0.0013028199,Low,0
10758,0.00013455814,Low,0
10759,0.000344964,Low,0
10760,0.00028734677,Low,0
10761,0.003992246,Low,0
10762,0.00020826461,Low,0
10763,0.0004569355,Low,0
10764,0.0020515157,Low,0
10765,0.09822336,Low,0
10766,0.00025861472,Low,0
10767,0.0002545808,Low,0
10768,0.00011918668,Low,0
10769,0.0012151483,Low,0
10770,0.00016203283,Low,0
10771,0.00086206134,Low,0
10772,0.00022484257,Low,0
10773,0.00045122806,Low,0
10774,0.00031921852,Low,0
10775,0.00023785925,Low,0
10776,0.07756754,Low,0
10777,0.0009479184,Low,0
10778,7.017299e-05,Low,0
10779,0.07062357,Low,0
10780,0.0006892134,Low,0
10781,0.00023817581,Low,0
10782,0.001005174,Low,0
10783,9.608179e-05,Low,0
10784,0.00078071334,Low,0
10785,0.0006698198,Low,0
10786,0.022904402,Low,0
10787,0.18213676,Low,1
10788,0.00045001906,Low,0
10789,0.00013903381,Low,0
10790,0.011317665,Low,0
10791,0.00038993402,Low,0
10792,0.0030739564,Low,0
10793,0.00087823946,Low,0
10794,0.0008333589,Low,0
10795,0.00017015432,Low,0
10796,0.0024692852,Low,0
10797,0.00013915054,Low,0
10798,0.00019997914,Low,0
10799,0.0004645581,Low,0
10800,0.023628645,Low,0
10801,0.00024434717,Low,0
10802,0.6562957,High,1
10803,6.6351575e-05,Low,0
10804,0.00010097037,Low,0
10805,0.00018510975,Low,0
10806,0.0001637786,Low,0
10807,0.00010001974,Low,0
10808,0.99202347,High,1
10809,0.00015019186,Low,0
10810,0.00070724287,Low,0
10811,0.00013015562,Low,0
10812,0.00053636613,Low,0
10813,0.0014608109,Low,0
10814,0.00017129937,Low,0
10815,0.0013117222,Low,0
10816,0.0002874838,Low,0
10817,0.00024142354,Low,0
10818,0.00031086706,Low,0
10819,0.0010150949,Low,0
10820,0.0053304504,Low,0
10821,0.00072894525,Low,0
10822,0.0005940155,Low,0
10823,0.0019565672,Low,0
10824,0.00028187816,Low,0
10825,0.0039999248,Low,0
10826,0.00042644906,Low,0
10827,0.00016870938,Low,0
10828,0.000435627,Low,0
10829,0.00029995904,Low,0
10830,0.00024639655,Low,0
10831,0.00035791486,Low,0
10832,0.0014380072,Low,0
10833,0.0026977872,Low,0
10834,0.00019731255,Low,0
10835,0.00044944245,Low,0
10836,0.0001499223,Low,0
10837,0.014306537,Low,0
10838,0.011397113,Low,0
10839,0.00020025104,Low,0
10840,0.079093195,Low,0
10841,0.010819985,Low,0
10842,0.00013224497,Low,0
10843,0.00036161867,Low,0
10844,0.00038636534,Low,0
10845,0.00022983101,Low,0
10846,0.00028771796,Low,0
10847,0.044753917,Low,0
10848,0.00061073405,Low,0
10849,0.00015173687,Low,0
10850,0.00013901194,Low,0
10851,0.0013067767,Low,0
10852,0.0023695787,Low,0
10853,9.052773e-05,Low,0
10854,0.0010028358,Low,0
10855,0.00030145267,Low,0
10856,0.00018593017,Low,0
10857,0.0005225201,Low,0
10858,0.0001890619,Low,0
10859,0.0012330038,Low,0
10860,0.00016230358,Low,0
10861,0.0003840425,Low,0
10862,0.012153277,Low,0
10863,0.017970433,Low,0
10864,0.00032245,Low,0
10865,0.07618675,Low,0
10866,0.00042231218,Low,0
10867,0.0005422547,Low,0
10868,0.033090074,Low,0
10869,9.256525e-05,Low,0
10870,0.000386453,Low,0
10871,0.00019843323,Low,0
10872,8.803345e-05,Low,0
10873,0.0008870921,Low,0
10874,0.07755352,Low,0
10875,0.0033136713,Low,0
10876,0.000623045,Low,0
10877,0.007314537,Low,0
10878,5.5584682e-05,Low,0
10879,6.508599e-05,Low,0
10880,0.00032413873,Low,0
10881,0.012718055,Low,0
10882,0.004948815,Low,0
10883,0.00016116885,Low,0
10884,0.011442855,Low,0
10885,0.00029023417,Low,0
10886,0.00020364257,Low,0
10887,0.0008876315,Low,0
10888,0.0009818311,Low,0
10889,0.00014814426,Low,0
10890,0.002562807,Low,0
10891,0.0011938529,Low,0
10892,0.001159692,Low,0
10893,0.0072280574,Low,0
10894,0.00034340506,Low,0
10895,0.00010871171,Low,0
10896,6.161152e-05,Low,0
10897,0.0006566231,Low,0
10898,0.0012224109,Low,0
10899,0.00023030286,Low,0
10900,0.0009986607,Low,0
10901,0.0004975005,Low,0
10902,0.0026586826,Low,0
10903,0.0674619,Low,0
10904,0.00041863142,Low,0
10905,0.00021095506,Low,0
10906,9.867235e-05,Low,0
10907,0.0019879162,Low,0
10908,0.00053547346,Low,0
10909,0.00035303042,Low,0
10910,0.0021726328,Low,0
10911,0.075963475,Low,0
10912,0.0006250646,Low,0
10913,0.0054326653,Low,0
10914,0.00012525124,Low,0
10915,0.0001331865,Low,0
10916,0.00045341364,Low,0
10917,0.00011940258,Low,0
10918,0.0008921611,Low,0
10919,0.000110429806,Low,0
10920,0.0052518537,Low,0
10921,3.91358e-05,Low,0
10922,0.00019018506,Low,0
10923,0.000114437535,Low,0
10924,0.00018452837,Low,0
10925,0.00010316329,Low,0
10926,0.0011152421,Low,0
10927,0.00021558692,Low,0
10928,0.0009218016,Low,0
10929,0.00038314218,Low,0
10930,0.00022728986,Low,0
10931,0.00044641577,Low,0
10932,0.00035901304,Low,0
10933,0.00029012543,Low,0
10934,0.00030315717,Low,0
10935,0.0011222173,Low,0
